CNP,01/1/2015,low,6,4.629
CNP,01/1/2015,low,9,5.148
CNP,01/1/2015,low,12,4.971
CNP,01/1/2015,low,18,4.974
CNP,01/1/2015,low,24,5.154
CNP,01/1/2015,low,36,5.328
CNP,01/1/2015,medium,6,4.486
CNP,01/1/2015,medium,9,4.939
CNP,01/1/2015,medium,12,4.784
CNP,01/1/2015,medium,18,4.799
CNP,01/1/2015,medium,24,4.962
CNP,01/1/2015,medium,36,5.129
CNP,01/1/2015,high,6,4.295
CNP,01/1/2015,high,9,4.669
CNP,01/1/2015,high,12,4.536
CNP,01/1/2015,high,18,4.567
CNP,01/1/2015,high,24,4.706
CNP,01/1/2015,high,36,4.865
TNMP,01/1/2015,low,6,4.715
TNMP,01/1/2015,low,9,5.224
TNMP,01/1/2015,low,12,5.053
TNMP,01/1/2015,low,18,5.059
TNMP,01/1/2015,low,24,5.239
TNMP,01/1/2015,low,36,5.416
TNMP,01/1/2015,medium,6,4.571
TNMP,01/1/2015,medium,9,5.014
TNMP,01/1/2015,medium,12,4.864
TNMP,01/1/2015,medium,18,4.883
TNMP,01/1/2015,medium,24,5.045
TNMP,01/1/2015,medium,36,5.216
TNMP,01/1/2015,high,6,4.379
TNMP,01/1/2015,high,9,4.744
TNMP,01/1/2015,high,12,4.615
TNMP,01/1/2015,high,18,4.65
TNMP,01/1/2015,high,24,4.788
TNMP,01/1/2015,high,36,4.951
ONC,01/1/2015,low,6,4.505
ONC,01/1/2015,low,9,5.058
ONC,01/1/2015,low,12,4.875
ONC,01/1/2015,low,18,4.865
ONC,01/1/2015,low,24,5.046
ONC,01/1/2015,low,36,5.208
ONC,01/1/2015,medium,6,4.329
ONC,01/1/2015,medium,9,4.817
ONC,01/1/2015,medium,12,4.66
ONC,01/1/2015,medium,18,4.66
ONC,01/1/2015,medium,24,4.825
ONC,01/1/2015,medium,36,4.98
ONC,01/1/2015,high,6,4.195
ONC,01/1/2015,high,9,4.602
ONC,01/1/2015,high,12,4.468
ONC,01/1/2015,high,18,4.484
ONC,01/1/2015,high,24,4.627
ONC,01/1/2015,high,36,4.778
AEP NORTH,01/1/2015,low,6,4.732
AEP NORTH,01/1/2015,low,9,5.247
AEP NORTH,01/1/2015,low,12,5.08
AEP NORTH,01/1/2015,low,18,5.099
AEP NORTH,01/1/2015,low,24,5.278
AEP NORTH,01/1/2015,low,36,5.453
AEP NORTH,01/1/2015,medium,6,4.614
AEP NORTH,01/1/2015,medium,9,5.068
AEP NORTH,01/1/2015,medium,12,4.914
AEP NORTH,01/1/2015,medium,18,4.947
AEP NORTH,01/1/2015,medium,24,5.108
AEP NORTH,01/1/2015,medium,36,5.279
AEP NORTH,01/1/2015,high,6,4.485
AEP NORTH,01/1/2015,high,9,4.89
AEP NORTH,01/1/2015,high,12,4.75
AEP NORTH,01/1/2015,high,18,4.791
AEP NORTH,01/1/2015,high,24,4.938
AEP NORTH,01/1/2015,high,36,5.104
AEP CENTRAL,01/1/2015,low,6,4.793
AEP CENTRAL,01/1/2015,low,9,5.438
AEP CENTRAL,01/1/2015,low,12,5.236
AEP CENTRAL,01/1/2015,low,18,5.163
AEP CENTRAL,01/1/2015,low,24,5.354
AEP CENTRAL,01/1/2015,low,36,5.487
AEP CENTRAL,01/1/2015,medium,6,4.602
AEP CENTRAL,01/1/2015,medium,9,5.103
AEP CENTRAL,01/1/2015,medium,12,4.933
AEP CENTRAL,01/1/2015,medium,18,4.888
AEP CENTRAL,01/1/2015,medium,24,5.037
AEP CENTRAL,01/1/2015,medium,36,5.157
AEP CENTRAL,01/1/2015,high,6,4.437
AEP CENTRAL,01/1/2015,high,9,4.846
AEP CENTRAL,01/1/2015,high,12,4.7
AEP CENTRAL,01/1/2015,high,18,4.674
AEP CENTRAL,01/1/2015,high,24,4.796
AEP CENTRAL,01/1/2015,high,36,4.909
CNP,02/1/2015,low,6,4.881
CNP,02/1/2015,low,9,5.155
CNP,02/1/2015,low,12,4.996
CNP,02/1/2015,low,18,5.073
CNP,02/1/2015,low,24,5.18
CNP,02/1/2015,low,36,5.353
CNP,02/1/2015,medium,6,4.709
CNP,02/1/2015,medium,9,4.947
CNP,02/1/2015,medium,12,4.809
CNP,02/1/2015,medium,18,4.889
CNP,02/1/2015,medium,24,4.987
CNP,02/1/2015,medium,36,5.155
CNP,02/1/2015,high,6,4.483
CNP,02/1/2015,high,9,4.682
CNP,02/1/2015,high,12,4.562
CNP,02/1/2015,high,18,4.646
CNP,02/1/2015,high,24,4.732
CNP,02/1/2015,high,36,4.892
TNMP,02/1/2015,low,6,4.96
TNMP,02/1/2015,low,9,5.233
TNMP,02/1/2015,low,12,5.078
TNMP,02/1/2015,low,18,5.155
TNMP,02/1/2015,low,24,5.265
TNMP,02/1/2015,low,36,5.441
TNMP,02/1/2015,medium,6,4.787
TNMP,02/1/2015,medium,9,5.023
TNMP,02/1/2015,medium,12,4.89
TNMP,02/1/2015,medium,18,4.971
TNMP,02/1/2015,medium,24,5.071
TNMP,02/1/2015,medium,36,5.242
TNMP,02/1/2015,high,6,4.559
TNMP,02/1/2015,high,9,4.757
TNMP,02/1/2015,high,12,4.641
TNMP,02/1/2015,high,18,4.727
TNMP,02/1/2015,high,24,4.815
TNMP,02/1/2015,high,36,4.977
ONC,02/1/2015,low,6,4.765
ONC,02/1/2015,low,9,5.045
ONC,02/1/2015,low,12,4.9
ONC,02/1/2015,low,18,4.966
ONC,02/1/2015,low,24,5.072
ONC,02/1/2015,low,36,5.233
ONC,02/1/2015,medium,6,4.562
ONC,02/1/2015,medium,9,4.807
ONC,02/1/2015,medium,12,4.684
ONC,02/1/2015,medium,18,4.752
ONC,02/1/2015,medium,24,4.85
ONC,02/1/2015,medium,36,5.005
ONC,02/1/2015,high,6,4.387
ONC,02/1/2015,high,9,4.59
ONC,02/1/2015,high,12,4.492
ONC,02/1/2015,high,18,4.564
ONC,02/1/2015,high,24,4.653
ONC,02/1/2015,high,36,4.803
AEP NORTH,02/1/2015,low,6,4.967
AEP NORTH,02/1/2015,low,9,5.24
AEP NORTH,02/1/2015,low,12,5.105
AEP NORTH,02/1/2015,low,18,5.194
AEP NORTH,02/1/2015,low,24,5.304
AEP NORTH,02/1/2015,low,36,5.478
AEP NORTH,02/1/2015,medium,6,4.826
AEP NORTH,02/1/2015,medium,9,5.065
AEP NORTH,02/1/2015,medium,12,4.94
AEP NORTH,02/1/2015,medium,18,5.035
AEP NORTH,02/1/2015,medium,24,5.134
AEP NORTH,02/1/2015,medium,36,5.304
AEP NORTH,02/1/2015,high,6,4.676
AEP NORTH,02/1/2015,high,9,4.888
AEP NORTH,02/1/2015,high,12,4.776
AEP NORTH,02/1/2015,high,18,4.873
AEP NORTH,02/1/2015,high,24,4.964
AEP NORTH,02/1/2015,high,36,5.13
AEP CENTRAL,02/1/2015,low,6,5.097
AEP CENTRAL,02/1/2015,low,9,5.43
AEP CENTRAL,02/1/2015,low,12,5.253
AEP CENTRAL,02/1/2015,low,18,5.279
AEP CENTRAL,02/1/2015,low,24,5.375
AEP CENTRAL,02/1/2015,low,36,5.507
AEP CENTRAL,02/1/2015,medium,6,4.837
AEP CENTRAL,02/1/2015,medium,9,5.086
AEP CENTRAL,02/1/2015,medium,12,4.95
AEP CENTRAL,02/1/2015,medium,18,4.983
AEP CENTRAL,02/1/2015,medium,24,5.058
AEP CENTRAL,02/1/2015,medium,36,5.179
AEP CENTRAL,02/1/2015,high,6,4.625
AEP CENTRAL,02/1/2015,high,9,4.829
AEP CENTRAL,02/1/2015,high,12,4.718
AEP CENTRAL,02/1/2015,high,18,4.754
AEP CENTRAL,02/1/2015,high,24,4.819
AEP CENTRAL,02/1/2015,high,36,4.93
CNP,03/1/2015,low,6,5.463
CNP,03/1/2015,low,9,5.172
CNP,03/1/2015,low,12,5.033
CNP,03/1/2015,low,18,5.319
CNP,03/1/2015,low,24,5.212
CNP,03/1/2015,low,36,5.382
CNP,03/1/2015,medium,6,5.209
CNP,03/1/2015,medium,9,4.958
CNP,03/1/2015,medium,12,4.846
CNP,03/1/2015,medium,18,5.103
CNP,03/1/2015,medium,24,5.018
CNP,03/1/2015,medium,36,5.183
CNP,03/1/2015,high,6,4.91
CNP,03/1/2015,high,9,4.695
CNP,03/1/2015,high,12,4.601
CNP,03/1/2015,high,18,4.828
CNP,03/1/2015,high,24,4.765
CNP,03/1/2015,high,36,4.921
TNMP,03/1/2015,low,6,5.534
TNMP,03/1/2015,low,9,5.251
TNMP,03/1/2015,low,12,5.116
TNMP,03/1/2015,low,18,5.399
TNMP,03/1/2015,low,24,5.297
TNMP,03/1/2015,low,36,5.471
TNMP,03/1/2015,medium,6,5.28
TNMP,03/1/2015,medium,9,5.036
TNMP,03/1/2015,medium,12,4.927
TNMP,03/1/2015,medium,18,5.182
TNMP,03/1/2015,medium,24,5.103
TNMP,03/1/2015,medium,36,5.271
TNMP,03/1/2015,high,6,4.979
TNMP,03/1/2015,high,9,4.771
TNMP,03/1/2015,high,12,4.681
TNMP,03/1/2015,high,18,4.906
TNMP,03/1/2015,high,24,4.849
TNMP,03/1/2015,high,36,5.008
ONC,03/1/2015,low,6,5.36
ONC,03/1/2015,low,9,5.043
ONC,03/1/2015,low,12,4.937
ONC,03/1/2015,low,18,5.219
ONC,03/1/2015,low,24,5.104
ONC,03/1/2015,low,36,5.263
ONC,03/1/2015,medium,6,5.078
ONC,03/1/2015,medium,9,4.805
ONC,03/1/2015,medium,12,4.721
ONC,03/1/2015,medium,18,4.976
ONC,03/1/2015,medium,24,4.882
ONC,03/1/2015,medium,36,5.034
ONC,03/1/2015,high,6,4.822
ONC,03/1/2015,high,9,4.584
ONC,03/1/2015,high,12,4.528
ONC,03/1/2015,high,18,4.753
ONC,03/1/2015,high,24,4.684
ONC,03/1/2015,high,36,4.831
AEP NORTH,03/1/2015,low,6,5.53
AEP NORTH,03/1/2015,low,9,5.239
AEP NORTH,03/1/2015,low,12,5.143
AEP NORTH,03/1/2015,low,18,5.439
AEP NORTH,03/1/2015,low,24,5.336
AEP NORTH,03/1/2015,low,36,5.508
AEP NORTH,03/1/2015,medium,6,5.323
AEP NORTH,03/1/2015,medium,9,5.062
AEP NORTH,03/1/2015,medium,12,4.979
AEP NORTH,03/1/2015,medium,18,5.251
AEP NORTH,03/1/2015,medium,24,5.168
AEP NORTH,03/1/2015,medium,36,5.334
AEP NORTH,03/1/2015,high,6,5.121
AEP NORTH,03/1/2015,high,9,4.883
AEP NORTH,03/1/2015,high,12,4.814
AEP NORTH,03/1/2015,high,18,5.067
AEP NORTH,03/1/2015,high,24,4.997
AEP NORTH,03/1/2015,high,36,5.16
AEP CENTRAL,03/1/2015,low,6,5.755
AEP CENTRAL,03/1/2015,low,9,5.436
AEP CENTRAL,03/1/2015,low,12,5.284
AEP CENTRAL,03/1/2015,low,18,5.564
AEP CENTRAL,03/1/2015,low,24,5.404
AEP CENTRAL,03/1/2015,low,36,5.533
AEP CENTRAL,03/1/2015,medium,6,5.359
AEP CENTRAL,03/1/2015,medium,9,5.071
AEP CENTRAL,03/1/2015,medium,12,4.981
AEP CENTRAL,03/1/2015,medium,18,5.206
AEP CENTRAL,03/1/2015,medium,24,5.087
AEP CENTRAL,03/1/2015,medium,36,5.204
AEP CENTRAL,03/1/2015,high,6,5.061
AEP CENTRAL,03/1/2015,high,9,4.809
AEP CENTRAL,03/1/2015,high,12,4.749
AEP CENTRAL,03/1/2015,high,18,4.939
AEP CENTRAL,03/1/2015,high,24,4.848
AEP CENTRAL,03/1/2015,high,36,4.956
CNP,04/1/2015,low,6,5.475
CNP,04/1/2015,low,9,5.164
CNP,04/1/2015,low,12,5.065
CNP,04/1/2015,low,18,5.354
CNP,04/1/2015,low,24,5.243
CNP,04/1/2015,low,36,5.411
CNP,04/1/2015,medium,6,5.236
CNP,04/1/2015,medium,9,4.959
CNP,04/1/2015,medium,12,4.879
CNP,04/1/2015,medium,18,5.141
CNP,04/1/2015,medium,24,5.051
CNP,04/1/2015,medium,36,5.213
CNP,04/1/2015,high,6,4.946
CNP,04/1/2015,high,9,4.693
CNP,04/1/2015,high,12,4.635
CNP,04/1/2015,high,18,4.866
CNP,04/1/2015,high,24,4.798
CNP,04/1/2015,high,36,4.952
TNMP,04/1/2015,low,6,5.542
TNMP,04/1/2015,low,9,5.24
TNMP,04/1/2015,low,12,5.148
TNMP,04/1/2015,low,18,5.433
TNMP,04/1/2015,low,24,5.329
TNMP,04/1/2015,low,36,5.501
TNMP,04/1/2015,medium,6,5.301
TNMP,04/1/2015,medium,9,5.033
TNMP,04/1/2015,medium,12,4.961
TNMP,04/1/2015,medium,18,5.219
TNMP,04/1/2015,medium,24,5.136
TNMP,04/1/2015,medium,36,5.302
TNMP,04/1/2015,high,6,5.009
TNMP,04/1/2015,high,9,4.766
TNMP,04/1/2015,high,12,4.716
TNMP,04/1/2015,high,18,4.943
TNMP,04/1/2015,high,24,4.882
TNMP,04/1/2015,high,36,5.039
ONC,04/1/2015,low,6,5.363
ONC,04/1/2015,low,9,5.044
ONC,04/1/2015,low,12,4.966
ONC,04/1/2015,low,18,5.245
ONC,04/1/2015,low,24,5.133
ONC,04/1/2015,low,36,5.29
ONC,04/1/2015,medium,6,5.089
ONC,04/1/2015,medium,9,4.812
ONC,04/1/2015,medium,12,4.75
ONC,04/1/2015,medium,18,5.002
ONC,04/1/2015,medium,24,4.91
ONC,04/1/2015,medium,36,5.062
ONC,04/1/2015,high,6,4.832
ONC,04/1/2015,high,9,4.594
ONC,04/1/2015,high,12,4.558
ONC,04/1/2015,high,18,4.779
ONC,04/1/2015,high,24,4.713
ONC,04/1/2015,high,36,4.859
AEP NORTH,04/1/2015,low,6,5.525
AEP NORTH,04/1/2015,low,9,5.24
AEP NORTH,04/1/2015,low,12,5.174
AEP NORTH,04/1/2015,low,18,5.465
AEP NORTH,04/1/2015,low,24,5.366
AEP NORTH,04/1/2015,low,36,5.536
AEP NORTH,04/1/2015,medium,6,5.338
AEP NORTH,04/1/2015,medium,9,5.065
AEP NORTH,04/1/2015,medium,12,5.013
AEP NORTH,04/1/2015,medium,18,5.282
AEP NORTH,04/1/2015,medium,24,5.2
AEP NORTH,04/1/2015,medium,36,5.364
AEP NORTH,04/1/2015,high,6,5.138
AEP NORTH,04/1/2015,high,9,4.888
AEP NORTH,04/1/2015,high,12,4.848
AEP NORTH,04/1/2015,high,18,5.099
AEP NORTH,04/1/2015,high,24,5.029
AEP NORTH,04/1/2015,high,36,5.19
AEP CENTRAL,04/1/2015,low,6,5.756
AEP CENTRAL,04/1/2015,low,9,5.422
AEP CENTRAL,04/1/2015,low,12,5.297
AEP CENTRAL,04/1/2015,low,18,5.577
AEP CENTRAL,04/1/2015,low,24,5.422
AEP CENTRAL,04/1/2015,low,36,5.549
AEP CENTRAL,04/1/2015,medium,6,5.382
AEP CENTRAL,04/1/2015,medium,9,5.082
AEP CENTRAL,04/1/2015,medium,12,4.995
AEP CENTRAL,04/1/2015,medium,18,5.226
AEP CENTRAL,04/1/2015,medium,24,5.107
AEP CENTRAL,04/1/2015,medium,36,5.223
AEP CENTRAL,04/1/2015,high,6,5.09
AEP CENTRAL,04/1/2015,high,9,4.824
AEP CENTRAL,04/1/2015,high,12,4.763
AEP CENTRAL,04/1/2015,high,18,4.96
AEP CENTRAL,04/1/2015,high,24,4.868
AEP CENTRAL,04/1/2015,high,36,4.975
CNP,05/1/2015,low,6,5.448
CNP,05/1/2015,low,9,5.177
CNP,05/1/2015,low,12,5.093
CNP,05/1/2015,low,18,5.372
CNP,05/1/2015,low,24,5.274
CNP,05/1/2015,low,36,5.439
CNP,05/1/2015,medium,6,5.219
CNP,05/1/2015,medium,9,4.976
CNP,05/1/2015,medium,12,4.908
CNP,05/1/2015,medium,18,5.162
CNP,05/1/2015,medium,24,5.082
CNP,05/1/2015,medium,36,5.242
CNP,05/1/2015,high,6,4.931
CNP,05/1/2015,high,9,4.709
CNP,05/1/2015,high,12,4.664
CNP,05/1/2015,high,18,4.887
CNP,05/1/2015,high,24,4.829
CNP,05/1/2015,high,36,4.98
TNMP,05/1/2015,low,6,5.514
TNMP,05/1/2015,low,9,5.25
TNMP,05/1/2015,low,12,5.177
TNMP,05/1/2015,low,18,5.451
TNMP,05/1/2015,low,24,5.361
TNMP,05/1/2015,low,36,5.529
TNMP,05/1/2015,medium,6,5.283
TNMP,05/1/2015,medium,9,5.049
TNMP,05/1/2015,medium,12,4.991
TNMP,05/1/2015,medium,18,5.24
TNMP,05/1/2015,medium,24,5.168
TNMP,05/1/2015,medium,36,5.331
TNMP,05/1/2015,high,6,4.993
TNMP,05/1/2015,high,9,4.78
TNMP,05/1/2015,high,12,4.745
TNMP,05/1/2015,high,18,4.964
TNMP,05/1/2015,high,24,4.914
TNMP,05/1/2015,high,36,5.068
ONC,05/1/2015,low,6,5.338
ONC,05/1/2015,low,9,5.082
ONC,05/1/2015,low,12,4.992
ONC,05/1/2015,low,18,5.257
ONC,05/1/2015,low,24,5.161
ONC,05/1/2015,low,36,5.316
ONC,05/1/2015,medium,6,5.078
ONC,05/1/2015,medium,9,4.855
ONC,05/1/2015,medium,12,4.777
ONC,05/1/2015,medium,18,5.018
ONC,05/1/2015,medium,24,4.939
ONC,05/1/2015,medium,36,5.088
ONC,05/1/2015,high,6,4.824
ONC,05/1/2015,high,9,4.64
ONC,05/1/2015,high,12,4.586
ONC,05/1/2015,high,18,4.797
ONC,05/1/2015,high,24,4.742
ONC,05/1/2015,high,36,4.886
AEP NORTH,05/1/2015,low,6,5.502
AEP NORTH,05/1/2015,low,9,5.272
AEP NORTH,05/1/2015,low,12,5.207
AEP NORTH,05/1/2015,low,18,5.48
AEP NORTH,05/1/2015,low,24,5.399
AEP NORTH,05/1/2015,low,36,5.565
AEP NORTH,05/1/2015,medium,6,5.322
AEP NORTH,05/1/2015,medium,9,5.099
AEP NORTH,05/1/2015,medium,12,5.047
AEP NORTH,05/1/2015,medium,18,5.301
AEP NORTH,05/1/2015,medium,24,5.233
AEP NORTH,05/1/2015,medium,36,5.394
AEP NORTH,05/1/2015,high,6,5.123
AEP NORTH,05/1/2015,high,9,4.921
AEP NORTH,05/1/2015,high,12,4.882
AEP NORTH,05/1/2015,high,18,5.117
AEP NORTH,05/1/2015,high,24,5.062
AEP NORTH,05/1/2015,high,36,5.219
AEP CENTRAL,05/1/2015,low,6,5.749
AEP CENTRAL,05/1/2015,low,9,5.453
AEP CENTRAL,05/1/2015,low,12,5.307
AEP CENTRAL,05/1/2015,low,18,5.582
AEP CENTRAL,05/1/2015,low,24,5.44
AEP CENTRAL,05/1/2015,low,36,5.566
AEP CENTRAL,05/1/2015,medium,6,5.379
AEP CENTRAL,05/1/2015,medium,9,5.128
AEP CENTRAL,05/1/2015,medium,12,5.006
AEP CENTRAL,05/1/2015,medium,18,5.232
AEP CENTRAL,05/1/2015,medium,24,5.126
AEP CENTRAL,05/1/2015,medium,36,5.239
AEP CENTRAL,05/1/2015,high,6,5.087
AEP CENTRAL,05/1/2015,high,9,4.871
AEP CENTRAL,05/1/2015,high,12,4.774
AEP CENTRAL,05/1/2015,high,18,4.966
AEP CENTRAL,05/1/2015,high,24,4.886
AEP CENTRAL,05/1/2015,high,36,4.992
CNP,06/1/2015,low,6,5.474
CNP,06/1/2015,low,9,5.22
CNP,06/1/2015,low,12,5.121
CNP,06/1/2015,low,18,5.401
CNP,06/1/2015,low,24,5.306
CNP,06/1/2015,low,36,5.469
CNP,06/1/2015,medium,6,5.246
CNP,06/1/2015,medium,9,5.026
CNP,06/1/2015,medium,12,4.937
CNP,06/1/2015,medium,18,5.191
CNP,06/1/2015,medium,24,5.116
CNP,06/1/2015,medium,36,5.272
CNP,06/1/2015,high,6,4.944
CNP,06/1/2015,high,9,4.753
CNP,06/1/2015,high,12,4.693
CNP,06/1/2015,high,18,4.913
CNP,06/1/2015,high,24,4.861
CNP,06/1/2015,high,36,5.009
TNMP,06/1/2015,low,6,5.544
TNMP,06/1/2015,low,9,5.296
TNMP,06/1/2015,low,12,5.205
TNMP,06/1/2015,low,18,5.482
TNMP,06/1/2015,low,24,5.394
TNMP,06/1/2015,low,36,5.559
TNMP,06/1/2015,medium,6,5.314
TNMP,06/1/2015,medium,9,5.101
TNMP,06/1/2015,medium,12,5.02
TNMP,06/1/2015,medium,18,5.271
TNMP,06/1/2015,medium,24,5.202
TNMP,06/1/2015,medium,36,5.361
TNMP,06/1/2015,high,6,5.011
TNMP,06/1/2015,high,9,4.828
TNMP,06/1/2015,high,12,4.774
TNMP,06/1/2015,high,18,4.992
TNMP,06/1/2015,high,24,4.947
TNMP,06/1/2015,high,36,5.097
ONC,06/1/2015,low,6,5.369
ONC,06/1/2015,low,9,5.15
ONC,06/1/2015,low,12,5.018
ONC,06/1/2015,low,18,5.285
ONC,06/1/2015,low,24,5.19
ONC,06/1/2015,low,36,5.343
ONC,06/1/2015,medium,6,5.116
ONC,06/1/2015,medium,9,4.927
ONC,06/1/2015,medium,12,4.804
ONC,06/1/2015,medium,18,5.048
ONC,06/1/2015,medium,24,4.969
ONC,06/1/2015,medium,36,5.115
ONC,06/1/2015,high,6,4.859
ONC,06/1/2015,high,9,4.716
ONC,06/1/2015,high,12,4.614
ONC,06/1/2015,high,18,4.826
ONC,06/1/2015,high,24,4.773
ONC,06/1/2015,high,36,4.914
AEP NORTH,06/1/2015,low,6,5.536
AEP NORTH,06/1/2015,low,9,5.342
AEP NORTH,06/1/2015,low,12,5.249
AEP NORTH,06/1/2015,low,18,5.511
AEP NORTH,06/1/2015,low,24,5.437
AEP NORTH,06/1/2015,low,36,5.598
AEP NORTH,06/1/2015,medium,6,5.351
AEP NORTH,06/1/2015,medium,9,5.169
AEP NORTH,06/1/2015,medium,12,5.088
AEP NORTH,06/1/2015,medium,18,5.331
AEP NORTH,06/1/2015,medium,24,5.271
AEP NORTH,06/1/2015,medium,36,5.427
AEP NORTH,06/1/2015,high,6,5.144
AEP NORTH,06/1/2015,high,9,4.988
AEP NORTH,06/1/2015,high,12,4.923
AEP NORTH,06/1/2015,high,18,5.145
AEP NORTH,06/1/2015,high,24,5.1
AEP NORTH,06/1/2015,high,36,5.252
AEP CENTRAL,06/1/2015,low,6,5.807
AEP CENTRAL,06/1/2015,low,9,5.518
AEP CENTRAL,06/1/2015,low,12,5.318
AEP CENTRAL,06/1/2015,low,18,5.609
AEP CENTRAL,06/1/2015,low,24,5.46
AEP CENTRAL,06/1/2015,low,36,5.583
AEP CENTRAL,06/1/2015,medium,6,5.409
AEP CENTRAL,06/1/2015,medium,9,5.201
AEP CENTRAL,06/1/2015,medium,12,5.018
AEP CENTRAL,06/1/2015,medium,18,5.251
AEP CENTRAL,06/1/2015,medium,24,5.146
AEP CENTRAL,06/1/2015,medium,36,5.257
AEP CENTRAL,06/1/2015,high,6,5.102
AEP CENTRAL,06/1/2015,high,9,4.941
AEP CENTRAL,06/1/2015,high,12,4.787
AEP CENTRAL,06/1/2015,high,18,4.98
AEP CENTRAL,06/1/2015,high,24,4.906
AEP CENTRAL,06/1/2015,high,36,5.009
